Open PicoBlaze Assembler log for program "sja1105_terminal.asm"
Generated by opbasm v1.3
  Assembled on 2020-02-20T12:42:59
  PicoBlaze-6 mode

  Last occupied address: 710 hex
  Nominal program memory size: 2K (2048)  address(10:0)
  Actual memory size: 4096
  Occupied memory locations: 1809
  Memory locations available: 2287
  Scratchpad size: 256


Optimizations
-------------
  Static analysis:
    Dead instructions removed: 83
    Analyzed entry points: 0x000, 0x3FF, 0x763


Assembly listing
----------------
000                                  ;== PREAMBLE
000  226F1                           JUMP main
001                                  ;REMOVED: JUMP main
001                                  ;REMOVED: JUMP main
001                                  ;REMOVED: JUMP main
                                     ;
001                                  ;------------------------------------------------------------------------------------------
001                                  ; Copyright © 2011-2012, Xilinx, Inc.
001                                  ; This file contains confidential and proprietary information of Xilinx, Inc. and is
001                                  ; protected under U.S. and international copyright and other intellectual property laws.
001                                  ;------------------------------------------------------------------------------------------
                                     ;
001                                  ; Disclaimer:
001                                  ; This disclaimer is not a license and does not grant any rights to the materials
001                                  ; distributed herewith. Except as otherwise provided in a valid license issued to
001                                  ; you by Xilinx, and to the maximum extent permitted by applicable law: (1) THESE
001                                  ; MATERIALS ARE MADE AVAILABLE "AS IS" AND WITH ALL FAULTS, AND XILINX HEREBY
001                                  ; DISCLAIMS ALL WARRANTIES AND CONDITIONS, EXPRESS, IMPLIED, OR STATUTORY,
001                                  ; INCLUDING BUT NOT LIMITED TO WARRANTIES OF MERCHANTABILITY, NON-INFRINGEMENT,
001                                  ; OR FITNESS FOR ANY PARTICULAR PURPOSE; and (2) Xilinx shall not be liable
001                                  ; (whether in contract or tort, including negligence, or under any other theory
001                                  ; of liability) for any loss or damage of any kind or nature related to, arising
001                                  ; under or in connection with these materials, including for any direct, or any
001                                  ; indirect, special, incidental, or consequential loss or damage (including loss
001                                  ; of data, profits, goodwill, or any type of loss or damage suffered as a result
001                                  ; of any action brought by a third party) even if such damage or loss was
001                                  ; reasonably foreseeable or Xilinx had been advised of the possibility of the same.
                                     ;
001                                  ; CRITICAL APPLICATIONS
001                                  ; Xilinx products are not designed or intended to be fail-safe, or for use in any
001                                  ; application requiring fail-safe performance, such as life-support or safety
001                                  ; devices or systems, Class III medical devices, nuclear facilities, applications
001                                  ; related to the deployment of airbags, or any other applications that could lead
001                                  ; to death, personal injury, or severe property or environmental damage
001                                  ; (individually and collectively, "Critical Applications"). Customer assumes the
001                                  ; sole risk and liability of any use of Xilinx products in Critical Applications,
001                                  ; subject only to applicable laws and regulations governing limitations on product
001                                  ; liability.
                                     ;
001                                  ; THIS COPYRIGHT NOTICE AND DISCLAIMER MUST BE RETAINED AS PART OF THIS FILE AT ALL TIMES.
                                     ;
001                                  ;------------------------------------------------------------------------------------------
                                     ;
001                                  ;             _  ______ ____  ____  __  __  __
001                                  ;            | |/ / ___|  _ \/ ___||  \/  |/ /_
001                                  ;            | ' / |   | |_) \___ \| |\/| | '_ \
001                                  ;            | . \ |___|  __/ ___) | |  | | (_) )
001                                  ;            |_|\_\____|_|   |____/|_|  |_|\___/
                                     ;
                                     ;
001                                  ;                PicoBlaze Reference Design.
                                     ;
                                     ;
001                                  ; Ken Chapman - Xilinx Ltd
                                     ;
001                                  ; 23rd April 2012 - Initial Release
001                                  ; 24th July 2012 - Corrections to comments only
                                     ;
001                                  ; This file contains routines used to interface with the UART6 macros provided with KCPSM6
001                                  ; and was first supplied with a reference design called 'uart6_605' included in the
001                                  ; PicoBlaze package. The routines enable characters to be transmitted to and received
001                                  ; from the UART macros as well as perform a reset of the FIFO the buffers.
                                     ;
001                                  ;     NOTE - This is not a standalone PSM file. The 'uart_control.psm' file supplied with
001                                  ;            the reference design stated above includes this file and calls the routines
001                                  ;            contained in this file.
                                     ;
